№,Полное наименование кладбищ,Адрес,Район города,ИНН,Руководитель,Телефон,Факс,Режим работы,Электронная почта,Примечания
45,Репинское,"197738,
Санкт-Петербург, пос. Репино, Большой пр., д. 43, лит. А",КУРОРТНЫЙ,7805165872,"ООО «Собор»
198188, Санкт-Петербург, ул.Маршала Говорова, д.29, лит.А, пом. 1-Н. 
Директор Казаков Петр Витальевич",433-32-19,_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],общественное кладбище смешанного способа погребения безвозмездно предоставляются участки земли для погребения
46,Зеленогорское,"197720,
Санкт-Петербург, г.Зеленогорск, пр. Ленина, д. 89, лит. А",КУРОРТНЫЙ,7805165872,"ООО «Собор»
198188, Санкт-Петербург, ул.Маршала Говорова, д.29, лит.А, пом. 1-Н. 
Директор Казаков Петр Витальевич",433-32-19,_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],общественное кладбище смешанного способа погребения безвозмездно предоставляются участки земли для погребения
47,Комаровское,"197733,
Санкт-Петербург,пос. Комарово, Озерная ул., д.52, литера А",КУРОРТНЫЙ,7805165872,"ООО «Собор»
198188, Санкт-Петербург, ул.Маршала Говорова, д.29, лит.А, пом. 1-Н. 
Директор Казаков Петр Витальевич",433-32-19,_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],историко-мемориальное безвозмездно предоставляются участки земли для погребения
48,Песочинское,"197758,
Санкт-Петербург, пос. Песочный, Краснофлотская ул., д. 1, литера А",КУРОРТНЫЙ,7805165872,"ООО «Собор»
198188, Санкт-Петербург, ул.Маршала Говорова, д.29, лит.А, пом. 1-Н. 
Директор Казаков Петр Витальевич",963-22-32,_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],общественное кладбище традиционного способа погребения безвозмездно предоставляются участки земли для погребения
49,Сестрорецкое,"197706,
Санкт-Петербург, г.Сестрорецк, ул.,Володарского,д.64, лит.А",КУРОРТНЫЙ,7805165872,"ООО «Собор»
198188, Санкт-Петербург, ул.Маршала Говорова, д.29, лит.А, пом. 1-Н. 
Директор Казаков Петр Витальевич",437-38-59,_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],общественное кладбище смешанного способа погребения безвозмездно предоставляются участки земли для погребения
50,Тарховское,"197706,
Санкт-Петербург, г.Сестрорецк,Советский пр.,уч.1, у д.№46",КУРОРТНЫЙ,7805165872,"ООО «Собор»
198188, Санкт-Петербург, ул.Маршала Говорова, д.29, лит.А, пом. 1-Н. 
Директор Казаков Петр Витальевич",437-38-59,_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],"общественное кладбище безвозмездно предоставляются участки земли
для погребения, с захоронениями после кремации"
51,Горское,"197704,
Санкт-Петербург, г. Сестрорецк, Б.Горская ул., д. 82, лит. А",КУРОРТНЫЙ,7805165872,"ООО «Собор»
198188, Санкт-Петербург, ул.Маршала Говорова, д.29, лит.А, пом. 1-Н. 
Директор Казаков Петр Витальевич",437-38-59,_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],общественное кладбище смешанного способа погребения безвозмездно предоставляются участки земли для погребения
52,Сестрорецкое мемориальное,"194706,
Санкт-Петербург, г. Сестрорецк, 37-й км Приморского шоссе, участок 1, восточнее  дома  № 1",КУРОРТНЫЙ,7805165872,"ООО «Собор»
198188, Санкт-Петербург, ул.Маршала Говорова, д.29, лит.А, пом. 1-Н. 
Директор Казаков Петр Витальевич",437-38-59,_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],военное мемориальное безвозмездно предоставляются участки земли для погребения
53,Казанское кладбище,"196602,
Санкт-Петербург, город Пушкин, Гусарская ул., д.1",ПУШКИНСКИЙ,7820018142,"ООО «ЭНОЗИС»
196603, Санкт-Петербург, г. Пушкин, ул.Артиллерийская, д.10.
Директор Николаев Юрий Николаевич",465-30-60,465-30-60,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],общественное кладбище традиционного способа погребения безвозмездно предоставляются участки земли для погребения
54,Кузьминское кладбище,"196605,
Санкт-Петербург, г. Пушкин, Петербургское шоссе",ПУШКИНСКИЙ,7820018142,"ООО «ЭНОЗИС»
196603, Санкт-Петербург, г. Пушкин, ул.Артиллерийская, д.10.
Директор Николаев Юрий Николаевич",465-30-60,465-30-60,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],общественное кладбище смешанного способа погребения безвозмездно предоставляются участки земли для погребения
55,Кладбище Московская Славянка,"196626,
Санкт-Петербург, Московская Славянка",ПУШКИНСКИЙ,7820018142,"ООО «ЭНОЗИС»
196603, Санкт-Петербург, г. Пушкин, ул.Артиллерийская, д.10.
Директор Николаев Юрий Николаевич",465-30-60,465-30-60,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],военное мемориальное безвозмездно предоставляются участки земли для погребения
56,Павловское кладбище,"196621,
Санкт-Петербург, город Павловск, Артиллерийская ул.",ПУШКИНСКИЙ,7820018142,"ООО «ЭНОЗИС»
196603, Санкт-Петербург, г. Пушкин, ул.Артиллерийская, д.10.
Директор Николаев Юрий Николаевич",465-30-60,_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],общественное кладбище традиционного способа погребения безвозмездно предоставляются участки земли для погребения
57,Александровское кладбище,"196631,
Санкт-Петербург, пос. Александровская",ПУШКИНСКИЙ,7820018142,"ООО «ЭНОЗИС»
196603, Санкт-Петербург, г. Пушкин, ул.Артиллерийская, д.10.
Директор Николаев Юрий Николаевич",465-30-60,465-30-60,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],общественное кладбище смешанного способа погребения безвозмездно предоставляются участки земли для погребения
58,Шушарское кладбище,"196626,
Санкт-Петербург, пос. Шушары",ПУШКИНСКИЙ,7820018142,"ООО «ЭНОЗИС»
196603, Санкт-Петербург, г. Пушкин, ул.Артиллерийская, д.10.
Директор Николаев Юрий Николаевич",465-30-60,465-30-60,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],общественное кладбище смешанного способа погребения безвозмездно предоставляются участки земли для погребения
59,Покровское кладбище,"196620,
Санкт-Петербург, Динамо",ПУШКИНСКИЙ,7820018142,"ООО «ЭНОЗИС»
196603, Санкт-Петербург, г. Пушкин, ул.Артиллерийская, д.10.
Директор Николаев Юрий Николаевич",465-30-60,465-30-60,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],общественное кладбище смешанного способа погребения безвозмездно предоставляются участки земли для погребения
60,Воинское кладбище в Московской Славянке,"196626,
Санкт-Петербург, Московская Славянка, Колпинское шоссе",ПУШКИНСКИЙ,7820018142,"ООО «ЭНОЗИС»
196603, Санкт-Петербург, г. Пушкин, ул.Артиллерийская, д.10.
Директор Николаев Юрий Николаевич",465-30-60,465-30-60,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],военное мемориальное безвозмездно предоставляются участки земли для погребения
61,"Воинское кладбище ""4-й км Петербургского шоссе""","196626,
Санкт-Петербург, 4-й км Петербургского шоссе",ПУШКИНСКИЙ,7820018142,"ООО «ЭНОЗИС»
196603, Санкт-Петербург, г. Пушкин, ул.Артиллерийская, д.10.
Директор Николаев Юрий Николаевич",465-30-60,465-30-60,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],военное мемориальное безвозмездно предоставляются участки земли для погребения
62,"Воинское кладбище ""703-й км Московского шоссе""","196626,
Санкт-Петербург, 703-й км Московского шоссе",ПУШКИНСКИЙ,7820018142,"ООО «ЭНОЗИС»
196603, Санкт-Петербург, г. Пушкин, ул.Артиллерийская, д.10.
Директор Николаев Юрий Николаевич",465-30-60,465-30-60,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],военное мемориальное безвозмездно предоставляются участки земли для погребения
63,Воинское кладбище в Кондакопшино,"196632,
Санкт-Петербург, Кондакопшино",ПУШКИНСКИЙ,7820018142,"ООО «ЭНОЗИС»
196603, Санкт-Петербург, г. Пушкин, ул.Артиллерийская, д.10.
Директор Николаев Юрий Николаевич",465-30-60,465-30-60,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],военное мемориальное безвозмездно предоставляются участки земли для погребения
64,"Мемориал ""Скорбящая""","196620,
Санкт-Петербург, г. Павловск, Детскосельская ул.",ПУШКИНСКИЙ,7820018142,"ООО «ЭНОЗИС»
196603, Санкт-Петербург, г. Пушкин, ул.Артиллерийская, д.10.
Директор Николаев Юрий Николаевич",465-30-60,465-30-60,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],военное мемориальное безвозмездно предоставляются участки земли для погребения
65,Новое Колпинское городское,"196655,
Санкт-Петербург, г.Колпино, Понтонная ул.",КОЛПИНСКИЙ,7816384354,"ООО «Ритуал»
192007, Санкт-Петербург, ул.Камчатская, д.9.
Генеральный директор Боринов Станислав Анатольевич.",921-43-64,_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],общественное кладбище традиционного способа погребения безвозмездно предоставляются участки земли для погребения
66,Колпинское городское,"196655,
Санкт-Петербург, г.Колпино, Колпинская ул.",КОЛПИНСКИЙ,7816384354,"ООО «Ритуал»
192007, Санкт-Петербург, ул.Камчатская, д.9.
Генеральный директор Боринов Станислав Анатольевич.",921-43-66,_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],общественное кладбище традиционного способа погребения безвозмездно предоставляются участки земли для погребения
67,Колпинское воинское,"196657,
Санкт-Петербург, г.Колпино, ул.Веры Слуцкой",КОЛПИНСКИЙ,7816384354,"ООО «Ритуал»
192007, Санкт-Петербург, ул.Камчатская, д.9.
Генеральный директор Боринов Станислав Анатольевич.",_,_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],военное мемориальное безвозмездно предоставляются участки земли для погребения
68,Балканское воинское,"196652, Санкт-Петербург, г.Колпино, Загородная ул.",КОЛПИНСКИЙ,7816384354,"ООО «Ритуал»
192007, Санкт-Петербург, ул.Камчатская, д.9.
Генеральный директор Боринов Станислав Анатольевич.","921-43-66,
921-43-64",_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],военное мемориальное безвозмездно предоставляются участки земли для погребения
69,Петро-Славянка,"196642,
Санкт-Петербург, пос.Петро-Славянка, ул.Коммунаров",КОЛПИНСКИЙ,7816384354,"ООО «Ритуал»
192007, Санкт-Петербург, ул.Камчатская, д.9.
Генеральный директор Боринов Станислав Анатольевич.","921-43-66,
921-43-64",_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],общественное кладбище смешанного способа погребения безвозмездно предоставляются участки земли для погребения
70,Корчминское воинское,"196643,
Санкт-Петербург, Корчмино",КОЛПИНСКИЙ,7816384354,"ООО «Ритуал»
192007, Санкт-Петербург, ул.Камчатская, д.9.
Генеральный директор Боринов Станислав Анатольевич.","921-43-66,
921-43-64",_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],военное мемориальное безвозмездно предоставляются участки земли для погребения
71,Усть-Ижорское,"196645,
Санкт Петербург, пос.Усть-Ижора, Верхняя Ижорская ул.",КОЛПИНСКИЙ,7816384354,"ООО «Ритуал»
192007, Санкт-Петербург, ул.Камчатская, д.9.
Генеральный директор Боринов Станислав Анатольевич.","921-43-66,
921-43-64",_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],общественное кладбище смешанного способа погребения безвозмездно предоставляются участки земли для погребения
72,Усть-Ижорское воинское,"196645,
Санкт-Петербург, пос.Усть-Ижора, Шлиссельбургское шоссе",КОЛПИНСКИЙ,7816384354,"ООО «Ритуал»
192007, Санкт-Петербург, ул.Камчатская, д.9.
Генеральный директор Боринов Станислав Анатольевич.",_,_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],военное мемориальное безвозмездно предоставляются участки земли для погребения
73,Воинское кладбище в пос. Металлострой,"196641,
Санкт-Петербург, пос. Металлстрой, Петрорзаводское шоссе",КОЛПИНСКИЙ,7816384354,"ООО «Ритуал»
192007, Санкт-Петербург, ул.Камчатская, д.9.
Генеральный директор Боринов Станислав Анатольевич.",_,_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],военное мемориальное безвозмездно предоставляются участки земли для погребения
74,Воинское кладбище впос. Понтонный,"196643,
г.Санкт-Петербург, пос.Понтонный, ул.Судостроителей.",КОЛПИНСКИЙ,7816384354,"ООО «Ритуал»
192007, Санкт-Петербург, ул.Камчатская, д.9.
Генеральный директор Боринов Станислав Анатольевич.",_,_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],военное мемориальное безвозмездно предоставляются участки земли для погребения
75,Старое городское,"198504,
Санкт-Петербург, г.Петродворец,Бабигонская ул.д.5",ПЕТРОДВОРЦОВЫЙ,7843302865,"ООО «Похоронное бюро Кронштадского района» 197760,Санкт-Петербург, г.Кронштадт, Кронштадское шоссе,д.41, пом. 6-Н.
Генеральный директор Скворцов Михаил Анатольевич","439-05-43,
439-05-38",_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],общественное кладбище смешанного способа погребения безвозмездно предоставляются участки земли для погребения
76,Новое городское,"198504,
Санкт-Петербург, г. Петродворец, Бабигонская ул., д.5",ПЕТРОДВОРЦОВЫЙ,7843302865,"ООО «Похоронное бюро Кронштадского района» 197760,Санкт-Петербург, г.Кронштадт, Кронштадское шоссе,д.41, пом. 6-Н.
Генеральный директор Скворцов Михаил Анатольевич","439-05-43,
439-05-38",_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],общественное кладбище традиционного способа погребения безвозмездно предоставляются участки земли для погребения
77,Стрельнинское,"198515,
Санкт-Петербург, пос.Стрельня, Сосновая аллея",ПЕТРОДВОРЦОВЫЙ,7843302865,"ООО «Похоронное бюро Кронштадского района» 197760,Санкт-Петербург, г.Кронштадт, Кронштадское шоссе,д.41, пом. 6-Н.
Генеральный директор Скворцов Михаил Анатольевич","439-05-43,
439-05-38",_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],общественное кладбище смешанного способа погребения безвозмездно предоставляются участки земли для погребения
78,Сергиевское,"198515,
Санкт-Петербург, пос.Стрельня, Гражданская ул.",ПЕТРОДВОРЦОВЫЙ,7843302865,"ООО «Похоронное бюро Кронштадского района» 197760,Санкт-Петербург, г.Кронштадт, Кронштадское шоссе,д.41, пом. 6-Н.
Генеральный директор Скворцов Михаил Анатольевич","439-05-43,
439-05-38",_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],общественное кладбище смешанного способа погребения безвозмездно предоставляются участки земли для погребения
79,Шуваловское,"198510,
Санкт-Петербург, Шуваловка,ул.Макарова",ПЕТРОДВОРЦОВЫЙ,7843302865,"ООО «Похоронное бюро Кронштадского района» 197760,Санкт-Петербург, г.Кронштадт, Кронштадское шоссе,д.41, пом. 6-Н.
Генеральный директор Скворцов Михаил Анатольевич","439-05-43,
439-05-38",_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],общественное кладбище смешанного способа погребения безвозмездно предоставляются участки земли для погребения
80,Илики,"188512,
Санкт-Петербург, г.Ломоносов, дорога на кладбище Илики, д.1",ПЕТРОДВОРЦОВЫЙ,7843302865,"ООО «Похоронное бюро Кронштадского района» 197760,Санкт-Петербург, г.Кронштадт, Кронштадское шоссе,д.41, пом. 6-Н.
Генеральный директор Скворцов Михаил Анатольевич","439-05-43,
439-05-38",_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],общественное кладбище традиционного способа погребения безвозмездно предоставляются участки земли для погребения
81,Мартышкинское,"188511,
Санкт-Петербург, г.Ломоносов, Морская ул.д.15",ПЕТРОДВОРЦОВЫЙ,7843302865,"ООО «Похоронное бюро Кронштадского района» 197760,Санкт-Петербург, г.Кронштадт, Кронштадское шоссе,д.41, пом. 6-Н.
Генеральный директор Скворцов Михаил Анатольевич","439-05-43,
439-05-38",_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],общественное кладбище смешанного способа погребения безвозмездно предоставляются участки земли для погребения
82,Свято-Троицкое,"188512,
Санкт-Петербург, г.Ломоносов, Оранжерейная ул.,д.10",ПЕТРОДВОРЦОВЫЙ,7843302865,"ООО «Похоронное бюро Кронштадского района» 197760,Санкт-Петербург, г.Кронштадт, Кронштадское шоссе,д.41, пом. 6-Н.
Генеральный директор Скворцов Михаил Анатольевич","439-05-43,
439-05-38",_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],общественное кладбище смешанного способа погребения безвозмездно предоставляются участки земли для погребения
83,Троицкое кладбище,"198504,
Санкт-Петербург, город Петродворец,  Ораниенбаумский спуск",ПЕТРОДВОРЦОВЫЙ,7843302865,"ООО «Похоронное бюро Кронштадского района» 197760,Санкт-Петербург, г.Кронштадт, Кронштадское шоссе,д.41, пом. 6-Н.
Генеральный директор Скворцов Михаил Анатольевич","439-05-43,
439-05-38",_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],общественное кладбище смешанного способа погребения безвозмездно предоставляются участки земли для погребения
84,"Воинское кладбище ""Аллея Гордовцев""","188512,
Санкт-Петербург, г.Ломоносов, Краснофлотское шоссе, д.16",ПЕТРОДВОРЦОВЫЙ,7843302865,"ООО «Похоронное бюро Кронштадского района» 197760,Санкт-Петербург, г.Кронштадт, Кронштадское шоссе,д.41, пом. 6-Н.
Генеральный директор Скворцов Михаил Анатольевич","439-05-43,
439-05-38",_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],военное мемориальное безвозмездно предоставляются участки земли для погребения
85,"Мемориал ""Приморский""","198504,
Санкт-Петербург ,г.Петродворец, развилка дорог Гостилицы-Ломоносов",ПЕТРОДВОРЦОВЫЙ,7843302865,"ООО «Похоронное бюро Кронштадского района» 197760,Санкт-Петербург, г.Кронштадт, Кронштадское шоссе,д.41, пом. 6-Н.
Генеральный директор Скворцов Михаил Анатольевич","439-05-43,
439-05-38",_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],военное мемориальное безвозмездно предоставляются участки земли для погребения
86,Колумбарий крематория и Поле памяти,"195067,
Санкт-Петербург,
Шафировский пр., д. 12, лит. А",КРАСНОГВАРДЕЙСКИЙ,7805165872,"ООО «Собор»
198188, Санкт-Петербург, ул.Маршала Говорова, д.29, лит.А, пом. 1-Н. 
Директор Казаков Петр Витальевич",380-49-30,_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],"общественное кладбище безвозмездно предоставляются участки земли
для погребения, с захоронениями после кремации"
87,Левашевское мемориальное,"Санкт-Петербург, Горское шоссе, д.143",ВЫБОРГСКИЙ,7805165872,"ООО «Собор»
198188, Санкт-Петербург, ул.Маршала Говорова, д.29, лит.А, пом. 1-Н. 
Директор Казаков Петр Витальевич",594-95-14,_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],"для погребения, с захоронениями после кремации"
88,Белоостровское,"Санкт-Петербург, пос. Песочный, Белоостровское шоссе, участки 1 и 2",КУРОРТНЫЙ,7805165872,"ООО «Собор»
198188, Санкт-Петербург, ул.Маршала Говорова, д.29, лит.А, пом. 1-Н. 
Директор Казаков Петр Витальевич",320-88-05,_,"Согласно п. 10.1 Постановления правительства СПб № 210 от 07.03.2006 года Кладбища ежедневно открыты для посещений, захоронений и оформления заказов с октября по апрель с 9 до 17 часов, с мая по сентябрь с 9 до 18 часов. Выходной день - 1 января.",[email],общественное кладбище традиционного способа погребения безвозмездно предоставляются участки земли для погребения
